"distribution";"density_fun";"dist_density";"no_of_parameters";"default_location";"default_scale";"default_skewness";"default_kurtosis";"default_binomial_denominator";"discrete_flag";"dist_type";"location_lower_condition";"location_upper_condition";"scale_lower_condition";"scale_upper_condition";"skewness_lower_condition";"skewness_upper_condition";"kurtosis_lower_condition";"kurtosis_upper_condition";"x_lower_condition";"x_upper_condition";"fun_call";"location_lower_bound";"location_upper_bound";"scale_lower_bound";"scale_upper_bound";"skewness_lower_bound";"skewness_upper_bound";"kurtosis_lower_bound";"kurtosis_upper_bound";"x_lower_bound";"x_upper_bound"
"Beta Binomial";"dBB";"Beta Binomial - dBB";2;0.5;1;NA;NA;10;1;"discrete";"<0";">1";"<=0";NA;NA;NA;NA;NA;"<0";NA;"dBI";0;1;1e-10;NA;NA;NA;NA;NA;"0";NA
"Box-Cox Cole and Green";"dBCCG";"Box-Cox Cole and Green - dBCCG";3;1;0.1;1;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Box-Cox Cole and Green";"dBCCGo";"Box-Cox Cole and Green - dBCCGo";3;1;0.1;1;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Box-Cox Power Exponential";"dBCPE";"Box-Cox Power Exponential - dBCPE";4;5;0.1;1;2;NA;0;"continuous";"<0";NA;"<0";NA;NA;NA;"<0";NA;"<0";NA;NA;0;NA;0;NA;NA;NA;"0";NA;"0";NA
"Box-Cox Power Exponential";"dBCPEo";"Box-Cox Power Exponential - dBCPEo";4;5;0.1;1;2;NA;0;"continuous";"<0";NA;"<0";NA;NA;NA;"<0";NA;"<0";NA;NA;0;NA;0;NA;NA;NA;"0";NA;"0";NA
"Box-Cox-t";"dBCT";"Box-Cox-t - dBCT";4;5;0.1;1;2;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;"<=0";NA;"<0";NA;"dBCCG";1e-10;NA;1e-10;NA;NA;NA;"1e-10";NA;"0";NA
"Box-Cox-t";"dBCTo";"Box-Cox-t - dBCTo";4;5;0.1;1;2;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;"<=0";NA;"<0";NA;"dBCCG";1e-10;NA;1e-10;NA;NA;NA;"1e-10";NA;"0";NA
"Beta";"dBE";"Beta - dBE";2;0.5;0.2;NA;NA;NA;0;"continuous";"<=0";">=1";"<=0";">=1";NA;NA;NA;NA;"<=0";">=1";NA;1e-10;0.9999999;1e-10;0.9999999;NA;NA;NA;NA;"1e-10";0.9999999
"Beta inflated";"dBEINF";"Beta inflated - dBEINF";4;0.5;0.1;0.1;0.1;NA;2;"mixed";"<=0";">=1";"<=0";">=1";"<=0";NA;"<=0";NA;"<0";">1";NA;1e-10;0.9999999;1e-10;0.9999999;1e-10;NA;"1e-10";NA;"0";1
"Beta inflated";"dBEINF0";"Beta inflated - dBEINF0";3;0.5;0.1;0.1;NA;NA;2;"mixed";"<=0";">=1";"<=0";">=1";"<=0";NA;NA;NA;"<0";">1";NA;1e-10;0.9999999;1e-10;0.9999999;1e-10;NA;NA;NA;"0";1
"Beta inflated";"dBEINF1";"Beta inflated - dBEINF1";3;0.5;0.1;0.1;NA;NA;2;"mixed";"<=0";">=1";"<=0";">=1";"<=0";NA;NA;NA;"<=0";">1";NA;1e-10;0.9999999;1e-10;0.9999999;1e-10;NA;NA;NA;"1e-10";1
"Beta";"dBEo";"Beta - dBEo";2;0.5;0.2;NA;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<=0";">=1";NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"1e-10";0.9999999
"Beta one inflated";"dBEOI";"Beta one inflated - dBEOI";3;0.5;1;0.1;NA;NA;2;"mixed";"<=0";">=1";"<0";NA;"<=0";">=1";NA;NA;"<=0";">1";NA;1e-10;0.9999999;0;NA;1e-10;0.9999999;NA;NA;"1e-10";1
"Beta zero inflated";"dBEZI";"Beta zero inflated - dBEZI";3;0.5;1;0.1;NA;NA;2;"mixed";"<=0";">=1";"<0";NA;"<=0";">=1";NA;NA;"<0";">=1";NA;1e-10;0.9999999;0;NA;1e-10;0.9999999;NA;NA;"0";0.9999999
"Binomial";"dBI";"Binomial - dBI";1;0.5;NA;NA;NA;1;1;"discrete";"<0";">1";NA;NA;NA;NA;NA;NA;"<0";NA;NA;0;1;NA;NA;NA;NA;NA;NA;"0";NA
"Beta negative binomial";"dBNB";"Beta negative binomial - dBNB";3;1;1;1;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;"<=0";NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;1e-10;NA;NA;NA;"0";NA
"Double binomial";"dDBI";"Double binomial - dDBI";2;0.5;1;NA;NA;2;1;"discrete";"<0";">1";"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;0;1;1e-10;NA;NA;NA;NA;NA;"0";NA
"Delaport";"dDEL";"Delaport - dDEL";3;1;1;0.5;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;"<=0";">=1";NA;NA;"<0";NA;"dPO";1e-10;NA;1e-10;NA;1e-10;0.9999999;NA;NA;"0";NA
"Double Poisson";"dDPO";"Double Poisson - dDPO";2;1;1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Exponential generalized Beta type 2";"dEGB2";"Exponential generalized Beta type 2 - dEGB2";4;0;1;1;0.5;NA;0;"continuous";NA;NA;NA;NA;"<0";NA;"<0";NA;NA;NA;NA;NA;NA;NA;NA;0;NA;"0";NA;NA;NA
"Exponential Gaussian";"dexGAUS";"Exponential Gaussian - dexGAUS";3;5;1;1;NA;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA
"Exponential";"dEXP";"Exponential - dEXP";1;1;NA;NA;NA;NA;0;"continuous";"<=0";NA;NA;NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;NA;NA;NA;NA;NA;NA;"0";NA
"Gamma";"dGA";"Gamma - dGA";2;1;1;NA;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Generalized Beta type 1";"dGB1";"Generalized Beta type 1 - dGB1";4;0.5;0.4;1;1;NA;0;"continuous";"<=0";">=1";"<=0";">=1";"<0";NA;"<0";NA;"<=0";">=1";NA;1e-10;0.9999999;1e-10;0.9999999;0;NA;"0";NA;"1e-10";0.9999999
"Generalized Beta type 2";"dGB2";"Generalized Beta type 2 - dGB2";4;1;1;1;0.5;NA;0;"continuous";"<0";NA;NA;NA;"<0";NA;"<0";NA;NA;NA;NA;0;NA;NA;NA;0;NA;"0";NA;NA;NA
"Geometric";"dGEOM";"Geometric - dGEOM";1;2;NA;NA;NA;NA;1;"discrete";"<0";NA;NA;NA;NA;NA;NA;NA;"<0";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;"0";NA
"Geometric (original)";"dGEOMo";"Geometric (original) - dGEOMo";1;0.5;NA;NA;NA;NA;1;"discrete";"<0";">1";NA;NA;NA;NA;NA;NA;"<0";NA;NA;0;1;NA;NA;NA;NA;NA;NA;"0";NA
"Generalized Gamma";"dGG";"Generalized Gamma - dGG";3;1;0.5;1;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;"dGA";1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Generalized Inverse Gaussian";"dGIG";"Generalized Inverse Gaussian - dGIG";3;1;1;1;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Generalised Pareto";"dGP";"Generalised Pareto - dGP";2;1;1;NA;NA;NA;0;"continuous";"<0";NA;"<0";NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA;NA;NA
"Generalised Pareto";"dGPO";"Generalised Pareto - dGPO";2;1;1;NA;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;"dPO";1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Generalized t";"dGT";"Generalized t - dGT";4;0;1;3;1.5;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;"1e-10";NA;NA;NA
"Gumbel";"dGU";"Gumbel - dGU";2;0;1;NA;NA;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA
"Inverse Gaussian";"dIG";"Inverse Gaussian - dIG";2;1;1;NA;NA;NA;0;"continuous";"<0";NA;"<0";NA;NA;NA;NA;NA;"<0";NA;NA;0;NA;0;NA;NA;NA;NA;NA;"0";NA
"Inverse Gamma";"dIGAMMA";"Inverse Gamma - dIGAMMA";2;1;0.5;NA;NA;NA;0;"continuous";"<0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;0;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Johnson's SU";"dJSU";"Johnson's SU - dJSU";4;0;1;1;0.5;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Johnson's SU";"dJSUo";"Johnson's SU - dJSUo";4;0;1;0;1;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Logarithmic";"dLG";"Logarithmic - dLG";1;0.5;NA;NA;NA;NA;1;"discrete";"<=0";">=1";NA;NA;NA;NA;NA;NA;"<=0";NA;NA;1e-10;0.9999999;NA;NA;NA;NA;NA;NA;"1e-10";NA
"log-Normal (Box-Cox)";"dLNO";"log-Normal (Box-Cox) - dLNO";3;1;0.1;0;NA;NA;0;"continuous";"0";NA;"<=0";NA;"0";"0";NA;NA;"<0";NA;NA;0;NA;1e-10;NA;0;0;NA;NA;"0";NA
"Logistic";"dLO";"Logistic - dLO";2;0;1;NA;NA;NA;0;"continuous";NA;NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;NA;NA;NA;NA;NA;NA
"Logit Normal";"dLOGITNO";"Logit Normal - dLOGITNO";2;0.5;1;NA;NA;NA;0;"continuous";"<0";">1";"<=0";NA;NA;NA;NA;NA;NA;NA;NA;0;1;1e-10;NA;NA;NA;NA;NA;NA;NA
"log-Normal";"dLOGNO";"log-Normal - dLOGNO";2;0;1;NA;NA;NA;0;"continuous";NA;NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;NA;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"log-Normal";"dLOGNO2";"log-Normal - dLOGNO2";2;1;1;NA;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;NA;NA
"Normal Linear Quadratic";"dLQNO";"Normal Linear Quadratic - dLQNO";2;1;1;NA;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;NA;NA
"Multinomial";"dMN3";"Multinomial - dMN3";2;1;1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<1";">3";NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"1";3
"Multinomial";"dMN4";"Multinomial - dMN4";3;1;1;1;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;"<=0";NA;NA;NA;"<1";">5";NA;1e-10;NA;1e-10;NA;1e-10;NA;NA;NA;"1";5
"Multinomial";"dMN5";"Multinomial - dMN5";4;1;1;1;1;NA;1;"discrete";"<=0";NA;"<=0";NA;"<=0";NA;"<=0";NA;"<1";">5";NA;1e-10;NA;1e-10;NA;1e-10;NA;"1e-10";NA;"1";5
"Negative Binomial family";"dNBF";"Negative Binomial family - dNBF";3;1;1;2;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;"dPO";1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Negative Binomial type I";"dNBI";"Negative Binomial type I - dNBI";2;1;1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;"dPO";1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Negative Binomial type II";"dNBII";"Negative Binomial type II - dNBII";2;1;1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;NA;NA
"Normal Exponential t";"dNET";"Normal Exponential t - dNET";4;0;1;1.5;2;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;"tau<nu";NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;"Skewness";NA;NA;NA
"Normal (mean, sd)";"dNO";"Normal (mean, sd) - dNO";2;0;1;NA;NA;NA;0;"continuous";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Normal (mean, var)";"dNO2";"Normal (mean, var) - dNO2";2;0;1;NA;NA;NA;0;"continuous";NA;NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;NA;NA;NA;NA;NA;NA
