"distribution";"density_fun";"dist_density";"no_of_parameters";"default_location";"default_scale";"default_skewness";"default_kurtosis";"default_binomial_denominator";"discrete_flag";"dist_type";"location_lower_condition";"location_upper_condition";"scale_lower_condition";"scale_upper_condition";"skewness_lower_condition";"skewness_upper_condition";"kurtosis_lower_condition";"kurtosis_upper_condition";"x_lower_condition";"x_upper_condition";"fun_call";"location_lower_bound";"location_upper_bound";"scale_lower_bound";"scale_upper_bound";"skewness_lower_bound";"skewness_upper_bound";"kurtosis_lower_bound";"kurtosis_upper_bound";"x_lower_bound";"x_upper_bound"
"Normal Family";"dNOF";"Normal Family - dNOF";3;0;1;0;NA;NA;0;"continuous";NA;NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;NA;NA;NA;NA;NA;NA
"Pareto type 2";"dPARETO2";"Pareto type 2 - dPARETO2";2;1;0.5;NA;NA;NA;0;"continuous";"<0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;0;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Pareto type 2 original";"dPARETO2o";"Pareto type 2 original - dPARETO2o";2;1;0.5;NA;NA;NA;0;"continuous";"<0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;0;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Power Exponential";"dPE";"Power Exponential - dPE";3;0;1;2;NA;NA;0;"continuous";NA;NA;"<0";NA;"<0";NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA
"Power Exponential type 2";"dPE2";"Power Exponential type 2 - dPE2";3;0;1;2;NA;NA;0;"continuous";NA;NA;"<0";NA;"<0";NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;NA;NA;NA;NA
"Poisson inverse Gaussian";"dPIG";"Poisson inverse Gaussian - dPIG";2;1;1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Poison";"dPO";"Poison - dPO";1;1;NA;NA;NA;NA;1;"discrete";"<=0";NA;NA;NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;NA;NA;NA;NA;NA;NA;"0";NA
"Reverse Gumbel";"dRG";"Reverse Gumbel - dRG";2;0;1;NA;NA;NA;0;"continuous";NA;NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;NA;NA;NA;NA;NA;NA
"Reverse generalized extreme";"dRGE";"Reverse generalized extreme - dRGE";3;1;0.1;1;NA;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;NA;NA;"mu-(sigma/nu)";NA;NA;NA;NA;1e-10;NA;1e-10;NA;NA;NA;"Location - (Scale / Skewness)";NA
"Skew Power Exponential";"dSEP";"Skew Power Exponential - dSEP";4;0;1;0;2;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Skew Power Exponential type 1";"dSEP1";"Skew Power Exponential type 1 - dSEP1";4;0;1;0;2;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Skew Power Exponential type 2";"dSEP2";"Skew Power Exponential type 2 - dSEP2";4;0;1;0;2;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Skew Power Exponential type 3";"dSEP3";"Skew Power Exponential type 3 - dSEP3";4;0;1;2;2;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;"1e-10";NA;NA;NA
"Skew Power Exponential type 4";"dSEP4";"Skew Power Exponential type 4 - dSEP4";4;0;1;2;2;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;"1e-10";NA;NA;NA
"Shash";"dSHASH";"Shash - dSHASH";4;0;1;0.5;0.5;NA;0;"continuous";NA;NA;"<0";NA;"<0";NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;0;NA;"0";NA;NA;NA
"Shash original";"dSHASHo";"Shash original - dSHASHo";4;0;1;0;1;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Shash original 2";"dSHASHo2";"Shash original 2 - dSHASHo2";4;0;1;0;1;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Sichel (original)";"dSI";"Sichel (original) - dSI";3;0.5;0.02;-0.5;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Sichel (mu as the mean)";"dSICHEL";"Sichel (mu as the mean) - dSICHEL";3;1;1;-0.5;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;"dNBI";1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Skew Normal Type 1";"dSN1";"Skew Normal Type 1 - dSN1";3;0;1;0;NA;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA
"Skew Normal Type 2";"dSN2";"Skew Normal Type 2 - dSN2";3;0;1;2;NA;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA
"Skew t";"dSST";"Skew t - dSST";4;0;1;0.8;7;NA;0;"continuous";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"dST3";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Skew t type 1";"dST1";"Skew t type 1 - dST1";4;0;1;0;2;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;"dNO";NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Skew t type 2";"dST2";"Skew t type 2 - dST2";4;0;1;0;2;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;"dNO";NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"Skew t type 3";"dST3";"Skew t type 3 - dST3";4;0;1;1;10;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;"<=0";NA;NA;NA;"dNO";NA;NA;1e-10;NA;1e-10;NA;"1e-10";NA;NA;NA
"Skew t";"dST3C";"Skew t - dST3C";4;0;1;1;10;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;"<=0";NA;NA;NA;NA;NA;NA;1e-10;NA;1e-10;NA;"1e-10";NA;NA;NA
"Skew t type 4";"dST4";"Skew t type 4 - dST4";4;0;1;1;10;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;"<=0";NA;NA;NA;"dNO";NA;NA;1e-10;NA;1e-10;NA;"1e-10";NA;NA;NA
"Skew t type 5";"dST5";"Skew t type 5 - dST5";4;0;1;0;1;NA;0;"continuous";NA;NA;"<0";NA;NA;NA;"<0";NA;NA;NA;NA;NA;NA;0;NA;NA;NA;"0";NA;NA;NA
"t-distribution";"dTF";"t-distribution - dTF";3;0;1;10;NA;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;NA;NA;NA;NA;"dNO";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA
"t-distribution";"dTF2";"t-distribution - dTF2";3;0;1;10;NA;NA;0;"continuous";NA;NA;"<=0";NA;"<=0";NA;NA;NA;NA;NA;"dNO";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA
"Waring";"dWARING";"Waring - dWARING";2;2;2;NA;NA;NA;1;"discrete";"<0";NA;"<0";NA;NA;NA;NA;NA;"<0";NA;NA;0;NA;0;NA;NA;NA;NA;NA;"0";NA
"Weibull";"dWEI";"Weibull - dWEI";2;1;1;NA;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Weibull(PH parameterization)";"dWEI2";"Weibull(PH parameterization) - dWEI2";2;1;1;NA;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Weibull (mu as mean)";"dWEI3";"Weibull (mu as mean) - dWEI3";2;1;1;NA;NA;NA;0;"continuous";"<=0";NA;"<=0";NA;NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;NA;NA;NA;NA;NA;"0";NA
"Yule";"dYULE";"Yule - dYULE";1;2;NA;NA;NA;NA;1;"discrete";"<0";NA;NA;NA;NA;NA;NA;NA;"<0";NA;NA;0;NA;NA;NA;NA;NA;NA;NA;"0";NA
"Zero adjusted beta binomial";"dZABB";"Zero adjusted beta binomial - dZABB";3;0.5;0.1;0.1;NA;1;1;"discrete";"<=0";">=1";"<=0";NA;"<=0";">=1";NA;NA;"<0";NA;"dBB";1e-10;0.9999999;1e-10;NA;1e-10;0.9999999;NA;NA;"0";NA
"Zero adjusted binomial";"dZABI";"Zero adjusted binomial - dZABI";2;0.5;0.1;NA;NA;1;1;"discrete";"<=0";">=1";"<=0";">=1";NA;NA;NA;NA;"<0";NA;"dBI";1e-10;0.9999999;1e-10;0.9999999;NA;NA;NA;NA;"0";NA
"Zero adjusted beta neg. bin.";"dZABNB";"Zero adjusted beta neg. bin. - dZABNB";4;1;1;1;0.1;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;"<=0";">=1";"<0";NA;"dBNB";1e-10;NA;1e-10;NA;NA;NA;"1e-10";0.9999999;"0";NA
"Zero adjusted Gamma";"dZAGA";"Zero adjusted Gamma - dZAGA";3;1;1;0.1;NA;NA;2;"mixed";"<0";NA;"<0";NA;"<0";">1";NA;NA;"<0";NA;NA;0;NA;0;NA;0;1;NA;NA;"0";NA
"Zero adjusted IG";"dZAIG";"Zero adjusted IG - dZAIG";3;1;1;0.1;NA;NA;2;"mixed";"<0";NA;"<0";NA;NA;NA;NA;NA;"<0";NA;NA;0;NA;0;NA;NA;NA;NA;NA;"0";NA
"Zero adjusted logarithmic";"dZALG";"Zero adjusted logarithmic - dZALG";2;0.5;0.1;NA;NA;NA;1;"discrete";"<=0";">=1";"<=0";">=1";NA;NA;NA;NA;"<0";NA;"dLG";1e-10;0.9999999;1e-10;0.9999999;NA;NA;NA;NA;"0";NA
"Zero adjusted neg. bin.";"dZANBI";"Zero adjusted neg. bin. - dZANBI";3;1;1;0.3;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;"<=0";">=1";NA;NA;"<0";NA;"dNBI";1e-10;NA;1e-10;NA;1e-10;0.9999999;NA;NA;"0";NA
"Zero adjusted poisson";"dZAP";"Zero adjusted poisson - dZAP";2;5;0.1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";">=1";NA;NA;NA;NA;"<0";NA;"dPO";1e-10;NA;1e-10;0.9999999;NA;NA;NA;NA;"0";NA
"Zero adjusted PIG";"dZAPIG";"Zero adjusted PIG - dZAPIG";3;1;1;0.3;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;"<=0";">=1";NA;NA;"<0";NA;"dPIG";1e-10;NA;1e-10;NA;1e-10;0.9999999;NA;NA;"0";NA
"Zero adjusted Sichel";"dZASICHEL";"Zero adjusted Sichel - dZASICHEL";4;1;1;-0.5;0.1;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;"<=0";">=1";"<0";NA;"dSICHEL";1e-10;NA;1e-10;NA;NA;NA;"1e-10";0.9999999;"0";NA
"Zero adjusted Zipf";"dZAZIPF";"Zero adjusted Zipf - dZAZIPF";2;0.5;0.1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";">=1";NA;NA;NA;NA;"<0";NA;"dZIPF";1e-10;NA;1e-10;0.9999999;NA;NA;NA;NA;"0";NA
"Zero inflated beta binomial";"dZIBB";"Zero inflated beta binomial - dZIBB";3;0.5;0.5;0.1;NA;1;1;"discrete";"<=0";">=1";"<=0";NA;"<=0";">=1";NA;NA;"<0";NA;"dBB";1e-10;0.9999999;1e-10;NA;1e-10;0.9999999;NA;NA;"0";NA
"Zero inflated binomial";"dZIBI";"Zero inflated binomial - dZIBI";2;0.5;0.1;NA;NA;1;1;"discrete";"<=0";">=1";"<=0";">=1";NA;NA;NA;NA;"<0";NA;"dBI";1e-10;0.9999999;1e-10;0.9999999;NA;NA;NA;NA;"0";NA
"Zero inflated beta neg. bin.";"dZIBNB";"Zero inflated beta neg. bin. - dZIBNB";4;1;1;1;0.1;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;"<=0";">=1";"<0";NA;"dBNB";1e-10;NA;1e-10;NA;NA;NA;"1e-10";0.9999999;"0";NA
"Zero inflated neg. bin. family";"dZINBF";"Zero inflated neg. bin. family - dZINBF";4;1;1;2;0.1;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;"<=0";">=1";"<0";NA;"dNBF";1e-10;NA;1e-10;NA;NA;NA;"1e-10";0.9999999;"0";NA
"Zero inflated neg. bin.";"dZINBI";"Zero inflated neg. bin. - dZINBI";3;1;1;0.3;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;"<=0";">=1";NA;NA;"<0";NA;"dNBI";1e-10;NA;1e-10;NA;1e-10;0.9999999;NA;NA;"0";NA
"Zero inflated poisson";"dZIP";"Zero inflated poisson - dZIP";2;5;0.1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";">=1";NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;0.9999999;NA;NA;NA;NA;"0";NA
"Zero inf. poiss.(mu as mean)";"dZIP2";"Zero inf. poiss.(mu as mean) - dZIP2";2;5;0.1;NA;NA;NA;1;"discrete";"<=0";NA;"<=0";">=1";NA;NA;NA;NA;"<0";NA;NA;1e-10;NA;1e-10;0.9999999;NA;NA;NA;NA;"0";NA
"Zipf";"dZIPF";"Zipf - dZIPF";1;1;NA;NA;NA;NA;1;"discrete";"<=0";NA;NA;NA;NA;NA;NA;NA;"<1";NA;NA;1e-10;NA;NA;NA;NA;NA;NA;NA;"1";NA
"Zero inflated PIG";"dZIPIG";"Zero inflated PIG - dZIPIG";3;1;1;0.3;NA;NA;1;"discrete";"<=0";NA;"<=0";NA;"<=0";">=1";NA;NA;"<0";NA;"dPO";1e-10;NA;1e-10;NA;1e-10;0.9999999;NA;NA;"0";NA
"Zero inflated Sichel";"dZISICHEL";"Zero inflated Sichel - dZISICHEL";4;1;1;-0.5;0.1;NA;1;"discrete";"<=0";NA;"<=0";NA;NA;NA;"<=0";">=1";"<0";NA;"dSICHEL";1e-10;NA;1e-10;NA;NA;NA;"1e-10";0.9999999;"0";NA
